==> 1. conformance first: a shape that is fast and wrong wins every benchmark
       (4 shapes x 89 rules; the two bounded shapes answer a *narrower*
        question, which is exactly the wrong implementation this catches)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running tests\arms_are_conformant.rs (target\debug\deps\arms_are_conformant-2f8697f12d944174.exe)

running 356 tests
test chain_bounded_seed::append_returns_last_written_position ... ok
test chain_bounded_seed::condition_rejection_is_reported_as_condition_violated ... ok
test chain_bounded_seed::condition_after_rejects_events_beyond_the_boundary ... ok
test chain_bounded_seed::condition_against_an_empty_store_admits_the_append ... ok
test chain_bounded_seed::condition_without_after_allows_non_match ... ok
test chain_bounded_seed::condition_guards_carry_independent_boundaries ... ok
test chain_bounded_seed::condition_with_an_unheld_tag_does_not_reject ... ok
test chain_bounded_seed::condition_matches_on_tags ... ok
test chain_bounded_seed::contains_event_id_reports_membership ... ok
test chain_bounded_seed::condition_without_after_rejects_any_match ... ok
test chain_bounded_seed::duplicate_items_do_not_duplicate_events ... ok
test chain_bounded_seed::dropped_append_future_leaves_no_partial_batch ... ok
test chain_bounded_seed::event_id_is_not_matchable_by_query ... ok
test chain_bounded_seed::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test chain_bounded_seed::condition_rejection_leaves_store_unchanged ... ok
test chain_bounded_seed::event_ids_are_unique_within_a_store ... ok
test chain_bounded_seed::head_is_the_highest_visible_position ... ok
test chain_bounded_seed::head_of_an_empty_store_is_none ... ok
test chain_bounded_seed::metadata_distinguishes_absent_from_empty ... ok
test chain_bounded_seed::query_all_matches_every_event ... ok
test chain_bounded_seed::interleaved_appends_on_one_handle_elect_one_winner ... ok
test chain_bounded_seed::positions_are_unique ... ok
test chain_bounded_seed::query_item_tags_match_supersets ... ok
test chain_bounded_seed::positions_are_strictly_monotonic ... ok
test chain_bounded_seed::query_item_rejects_partial_tag_overlap ... ok
test chain_bounded_seed::query_item_tags_are_and ... ok
test chain_bounded_seed::nothing_below_an_observed_position_appears_later ... ok
test chain_bounded_seed::query_item_combines_types_and_tags_with_and ... ok
test chain_bounded_seed::query_item_order_does_not_change_the_result_set ... ok
test chain_bounded_seed::limit_applies_across_items_not_per_item ... ok
test chain_bounded_seed::condition_with_one_guard_behaves_as_today ... ok
test chain_bounded_seed::head_advances_across_two_handles ... ok
test chain_bounded_seed::query_matching_nothing_yields_empty ... ok
test chain_bounded_seed::read_defaults_to_ascending_order ... ok
test chain_bounded_seed::read_backwards_reverses_order ... ok
test chain_bounded_seed::query_items_share_one_snapshot ... ok
test chain_bounded_seed::query_union_is_item_concatenation ... ok
test chain_bounded_seed::read_from_a_gap_position ... ok
test chain_bounded_seed::query_item_types_are_or ... ok
test chain_bounded_seed::read_backwards_from_with_limit ... ok
test chain_bounded_seed::read_limit_truncates ... ok
test chain_bounded_seed::read_from_is_inclusive ... ok
test chain_bounded_seed::query_items_are_or ... ok
test chain_bounded_seed::read_backwards_limit_applies_after_filtering ... ok
test chain_bounded_seed::racing_conditional_appends_elect_one_winner ... ok
test chain_bounded_seed::read_to_is_inclusive ... ok
test chain_bounded_seed::read_to_under_backwards_bounds_the_older_end ... ok
test chain_bounded_seed::read_limit_applies_after_filtering ... ok
test chain_bounded_seed::read_limit_zero_yields_nothing ... ok
test chain_bounded_seed::read_from_and_to_bound_a_closed_window ... ok
test chain_bounded_seed::read_result_is_stable_under_concurrent_append ... ok
test chain_bounded_seed::read_from_composes_with_multi_item_query ... ok
test chain_bounded_seed::reissued_conditional_batch_lands_once ... ok
test grouped_adr0022::append_is_atomic ... ok
test grouped_adr0022::append_is_atomic_under_a_mid_batch_fault ... ok
test chain_bounded_seed::reading_an_empty_store_yields_nothing ... ok
test chain_bounded_seed::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test chain_bounded_seed::reissued_unconditional_batch_lands_twice ... ok
test chain_bounded_seed::store_accepts_a_max_length_identifier ... ok
test grouped_adr0022::append_reports_exceeded_store_limits ... ok
test chain_bounded_seed::store_accepts_the_guaranteed_minimum_tag_count ... ok
test chain_bounded_seed::store_accepts_the_guaranteed_minimum_payload ... ok
test chain_bounded_seed::store_accepts_the_guaranteed_minimum_batch_size ... ok
test chain_bounded_seed::store_accepts_non_ascii_identifiers ... ok
test grouped_adr0022::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test chain_bounded_seed::tags_may_repeat_a_key ... ok
test chain_bounded_seed::untagged_events_match_query_all ... ok
test grouped_adr0022::a_live_read_stream_does_not_block_an_append ... ok
test chain_bounded_seed::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test chain_bounded_seed::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test grouped_adr0022::append_preserves_event_payload ... ok
test chain_bounded_seed::recorded_time_survives_a_reopen ... ok
test grouped_adr0022::append_preserves_event_type_and_tags_byte_for_byte ... ok
test grouped_adr0022::append_rejects_empty_batch ... ok
test grouped_adr0022::append_preserves_an_empty_payload ... ok
test chain_bounded_seed::two_handles_observe_each_others_appends ... ok
test grouped_adr0022::append_stamps_a_recorded_time ... ok
test grouped_adr0022::condition_after_ignores_events_at_the_boundary ... ok
test grouped_adr0022::appending_equal_events_yields_two_events ... ok
test grouped_adr0022::append_stamps_identity_and_time ... ok
test grouped_adr0022::condition_after_ignores_non_matching_events ... ok
test grouped_adr0022::condition_after_beyond_head_admits_the_append ... ok
test grouped_adr0022::append_stamps_a_local_event_id ... ok
test grouped_adr0022::acknowledged_writes_survive_a_reopen ... ok
test grouped_adr0022::batch_positions_follow_slice_order ... ok
test chain_bounded_seed::reopened_store_does_not_reissue_an_event_id ... ok
test chain_bounded_seed::two_fixture_instances_observe_none_of_each_others_appends ... ok
test grouped_adr0022::batch_is_not_evaluated_against_its_own_condition ... ok
test grouped_adr0022::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test grouped_adr0022::contains_event_id_reports_membership ... ok
test grouped_adr0022::condition_without_after_allows_non_match ... ok
test grouped_adr0022::append_returns_last_written_position ... ok
test grouped_adr0022::condition_with_an_unheld_tag_does_not_reject ... ok
test grouped_adr0022::condition_matches_on_tags ... ok
test grouped_adr0022::condition_after_rejects_events_beyond_the_boundary ... ok
test grouped_adr0022::condition_rejection_is_reported_as_condition_violated ... ok
test grouped_adr0022::duplicate_items_do_not_duplicate_events ... ok
test grouped_adr0022::event_ids_are_unique_within_a_store ... ok
test grouped_adr0022::condition_without_after_rejects_any_match ... ok
test grouped_adr0022::condition_against_an_empty_store_admits_the_append ... ok
test grouped_adr0022::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test grouped_adr0022::condition_guards_carry_independent_boundaries ... ok
test grouped_adr0022::head_of_an_empty_store_is_none ... ok
test grouped_adr0022::dropped_append_future_leaves_no_partial_batch ... ok
test grouped_adr0022::head_is_the_highest_visible_position ... ok
test grouped_adr0022::event_id_is_not_matchable_by_query ... ok
test grouped_adr0022::condition_rejection_leaves_store_unchanged ... ok
test grouped_adr0022::query_item_tags_match_supersets ... ok
test grouped_adr0022::query_items_are_or ... ok
test grouped_adr0022::query_all_matches_every_event ... ok
test grouped_adr0022::head_advances_across_two_handles ... ok
test grouped_adr0022::query_item_combines_types_and_tags_with_and ... ok
test grouped_adr0022::query_item_types_are_or ... ok
test grouped_adr0022::query_item_tags_are_and ... ok
test grouped_adr0022::metadata_distinguishes_absent_from_empty ... ok
test grouped_adr0022::query_matching_nothing_yields_empty ... ok
test grouped_adr0022::nothing_below_an_observed_position_appears_later ... ok
test grouped_adr0022::positions_are_unique ... ok
test grouped_adr0022::query_item_rejects_partial_tag_overlap ... ok
test grouped_adr0022::racing_conditional_appends_elect_one_winner ... ok
test grouped_adr0022::query_union_is_item_concatenation ... ok
test grouped_adr0022::condition_with_one_guard_behaves_as_today ... ok
test grouped_adr0022::positions_are_strictly_monotonic ... ok
test grouped_adr0022::query_items_share_one_snapshot ... ok
test grouped_adr0022::query_item_order_does_not_change_the_result_set ... ok
test grouped_adr0022::interleaved_appends_on_one_handle_elect_one_winner ... ok
test grouped_adr0022::limit_applies_across_items_not_per_item ... ok
test grouped_adr0022::read_limit_truncates ... ok
test grouped_adr0022::read_from_is_inclusive ... ok
test grouped_adr0022::read_limit_applies_after_filtering ... ok
test grouped_adr0022::reading_an_empty_store_yields_nothing ... ok
test grouped_adr0022::read_from_a_gap_position ... ok
test grouped_adr0022::read_defaults_to_ascending_order ... ok
test grouped_adr0022::read_to_under_backwards_bounds_the_older_end ... ok
test grouped_adr0022::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test grouped_adr0022::read_from_composes_with_multi_item_query ... ok
test grouped_adr0022::read_backwards_limit_applies_after_filtering ... ok
test grouped_adr0022::read_backwards_reverses_order ... ok
test grouped_adr0022::read_backwards_from_with_limit ... ok
test grouped_adr0022::read_limit_zero_yields_nothing ... ok
test grouped_adr0022::reissued_unconditional_batch_lands_twice ... ok
test grouped_adr0022::read_result_is_stable_under_concurrent_append ... ok
test grouped_adr0022::reissued_conditional_batch_lands_once ... ok
test grouped_adr0022::read_to_is_inclusive ... ok
test grouped_adr0022::read_from_and_to_bound_a_closed_window ... ok
test grouped_adr0022::recorded_time_survives_a_reopen ... ok
test grouped_adr0022::tags_may_repeat_a_key ... ok
test grouped_adr0022::untagged_events_match_query_all ... ok
test grouped_adr0022::store_accepts_the_guaranteed_minimum_tag_count ... ok
test grouped_adr0022::reopened_store_does_not_reissue_an_event_id ... ok
test grouped_adr0022::store_accepts_non_ascii_identifiers ... ok
test grouped_adr0022::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test grouped_adr0022::store_accepts_a_max_length_identifier ... ok
test grouped_adr0022::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test grouped_adr0022::store_accepts_the_guaranteed_minimum_payload ... ok
test grouped_adr0022::store_accepts_the_guaranteed_minimum_batch_size ... ok
test grouped_adr0022::two_fixture_instances_observe_none_of_each_others_appends ... ok
test grouped_adr0022::two_handles_observe_each_others_appends ... ok

test result: ok. 356 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.92s

==> 2. the conditions control, forced to fire
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running tests\conditions_are_enforced.rs (target\debug\deps\conditions_are_enforced-c25a6cc1cf7a2114.exe)

running 3 tests
REFUSED	refusing to measure: PRAGMA synchronous read back as 0, and the specification names OFF by name as a wrong implementation — a figure taken under it is a figure for a store that fails conformance
READBACK	journal_mode=memory synchronous=2 busy_timeout_ms=5000 sqlite=3.53.2
test a_figure_is_refused_under_the_setting_the_specification_names ... ok
test a_pragma_that_executed_is_not_a_pragma_that_is_in_effect ... ok
CONDITIONS	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
test the_settings_every_timed_run_uses_are_the_adapters_own ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

==> 3. what the adapter actually emits, off a sqlite3_trace_v2 callback
       (the standing guard on this crate's transcription of it)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests\emitted_sql.rs (target\debug\deps\emitted_sql-73e63adb302ecd73.exe)

running 1 test
== conditions ==
journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2 page_size_rows=512 max_arms=400

== the statement a two-tag append-condition guard emits ==
SELECT max(position) FROM (SELECT position FROM event_tag WHERE tag = ? AND event_type IN (?) AND position IN (SELECT position FROM event_tag WHERE tag = ?))

== the tag_cardinality lookup that precedes it (Selectivity::read_for) ==
SELECT tag, events FROM tag_cardinality WHERE tag IN (?,?)

== this crate's Shape::Chain, for comparison ==
SELECT max(position) FROM (SELECT position FROM event_tag WHERE tag = ? AND event_type IN (?) AND position IN (SELECT position FROM event_tag WHERE tag = ?))
TRANSCRIPTION	chain	matches_adapter=true

== the statements a paged Query::all replay emits (3 pages) ==
page 1: SELECT position, event_type, data, metadata, tags, origin_store, origin_position, recorded_at FROM event WHERE position IN (SELECT position FROM event) AND position <= ? ORDER BY position ASC LIMIT ?
page 2: SELECT position, event_type, data, metadata, tags, origin_store, origin_position, recorded_at FROM event WHERE position IN (SELECT position FROM event) AND position >= ? AND position <= ? ORDER BY position ASC LIMIT ?
page 3: SELECT position, event_type, data, metadata, tags, origin_store, origin_position, recorded_at FROM event WHERE position IN (SELECT position FROM event) AND position >= ? AND position <= ? ORDER BY position ASC LIMIT ?

== the steady-state page statement (page 2 == page 1,000) ==
SELECT position, event_type, data, metadata, tags, origin_store, origin_position, recorded_at FROM event WHERE position IN (SELECT position FROM event) AND position >= ? AND position <= ? ORDER BY position ASC LIMIT ?
test the_adapter_emits_the_chain_this_crate_transcribes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

==> 4. the guard, four shapes plus the real adapter, three log sizes, --release
   Compiling shipped-append-condition-sql v0.0.0 (D:\repos\happenstance\experiments\shipped-append-condition-sql)
    Finished `release` profile [optimized] target(s) in 2.67s
     Running tests\guard_cost.rs (target\release\deps\guard_cost-95809b17d6048d37.exe)

running 1 test
test the_guard_at_three_log_sizes ... CONDITIONS	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2 max_arms=400
SEED	size=50000	events=50000 tag_rows=100000 unstamped=0 shard_cold=50000/50000 row_r7=516/516	db_bytes=8929280
GUARD	size=50000	shape=chain-as-shipped	scenario=accepted-1tag-at-head	boundary=50000	us_median=10	us_p10=10	us_max=64	txn_only_us_median=4	guard_us_median=6	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-seed	scenario=accepted-1tag-at-head	boundary=50000	us_median=10	us_p10=10	us_max=36	txn_only_us_median=4	guard_us_median=6	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-all-arms	scenario=accepted-1tag-at-head	boundary=50000	us_median=10	us_p10=10	us_max=49	txn_only_us_median=4	guard_us_median=6	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=grouped-adr0022	scenario=accepted-1tag-at-head	boundary=50000	us_median=10	us_p10=10	us_max=20	txn_only_us_median=4	guard_us_median=6	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-as-shipped	scenario=accepted-2tag-at-head	boundary=50000	us_median=29861	us_p10=21123	us_max=60475	txn_only_us_median=16	guard_us_median=29845	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
